[0.000000] (-) TimerEvent: {}
[0.000330] (dobot) JobQueued: {'identifier': 'dobot', 'dependencies': OrderedDict()}
[0.145875] (dobot) StdoutLine: {'line': b'-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/env.sh\n'}
[0.145939] (dobot) StdoutLine: {'line': b'-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/setup.bash\n'}
[0.146001] (dobot) StdoutLine: {'line': b'-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/local_setup.bash\n'}
[0.146119] (dobot) StdoutLine: {'line': b'-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/setup.sh\n'}
[0.146187] (dobot) StdoutLine: {'line': b'-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/local_setup.sh\n'}
[0.146265] (dobot) StdoutLine: {'line': b'-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/setup.zsh\n'}
[0.146325] (dobot) StdoutLine: {'line': b'-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/local_setup.zsh\n'}
[0.146382] (dobot) StdoutLine: {'line': b'-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/.rosinstall\n'}
[0.146439] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/share/dobot/launch\n'}
[0.146498] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86\n'}
[0.146557] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotServer.cpp\n'}
[0.146891] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86\n'}
[0.146983] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libicudata.so.53.1\n'}
[0.188150] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libDobotDll.so\n'}
[0.188302] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Core.so\n'}
[0.188373] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libDobotDll.so.1.0.0\n'}
[0.189506] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libicudata.so.53\n'}
[0.189606] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libicuuc.so.53.1\n'}
[0.195693] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libDobotDll.so.1\n'}
[0.195838] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/DobotDll.h\n'}
[0.196092] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Network.so.5\n'}
[0.196212] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libicui18n.so.53\n'}
[0.196334] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libicui18n.so.53.1\n'}
[0.199934] (-) TimerEvent: {}
[0.205315] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libDobotDll.so.1.0\n'}
[0.205462] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Network.so.5.4\n'}
[0.205529] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Core.so.5.4.0\n'}
[0.217385] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Network.so.5.4.0\n'}
[0.222318] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/dobotdll_global.h\n'}
[0.222769] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Network.so\n'}
[0.222941] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Core.so.5.4\n'}
[0.223011] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5SerialPort.so.5.4\n'}
[0.223075] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5SerialPort.so\n'}
[0.223135] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Core.so.5\n'}
[0.223195] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5SerialPort.so.5\n'}
[0.223262] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/DobotType.h\n'}
[0.223576] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libicuuc.so.53\n'}
[0.223681] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5SerialPort.so.5.4.0\n'}
[0.224722] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotClient_PTP.cpp\n'}
[0.224982] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotClient_JOG.cpp\n'}
[0.225305] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64\n'}
[0.225414] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Network.so.5.6.0\n'}
[0.228995] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Core.prl\n'}
[0.229699] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libicui18n.so.56.1\n'}
[0.237633] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libicudata.so.53.1\n'}
[0.278934] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Core.la\n'}
[0.279668] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libDobotDll.so\n'}
[0.279779] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Core.so\n'}
[0.291020] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libDobotDll.so.1.0.0\n'}
[0.292628] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libicui18n.so.56\n'}
[0.300027] (-) TimerEvent: {}
[0.300778] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5SerialPort.la\n'}
[0.301481] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libicudata.so.53\n'}
[0.342548] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libicuuc.so.53.1\n'}
[0.347899] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Network.prl\n'}
[0.348372] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libDobotDll.so.1\n'}
[0.348509] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/DobotDll.h\n'}
